WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Training:   0%|          | 1/633 [00:05<56:20,  5.35s/it]
                                                         
Training:   0%|          | 1/633 [00:08<56:20,  5.35s/it]
Training:   0%|          | 2/633 [00:08<44:24,  4.22s/it]
                                                         
Training:  27%|██▋       | 174/633 [09:22<23:43,  3.10s/it]
                                                           

Training:  27%|██▋       | 174/633 [09:25<23:43,  3.10s/it]
Training:  28%|██▊       | 175/633 [09:25<23:55,  3.13s/it]
                                                           

Training:  28%|██▊       | 175/633 [09:28<23:55,  3.13s/it]
Training:  28%|██▊       | 176/633 [09:28<23:37,  3.10s/it]
                                                           

Training:  28%|██▊       | 176/633 [09:31<23:37,  3.10s/it]
Training:  28%|██▊       | 177/633 [09:31<23:23,  3.08s/it]
                                                           

Training:  28%|██▊       | 177/633 [09:34<23:23,  3.08s/it]
Training:  28%|██▊       | 178/633 [09:34<23:39,  3.12s/it]
                                                           

Training:  28%|██▊       | 178/633 [09:38<23:39,  3.12s/it]
Training:  28%|██▊       | 179/633 [09:38<24:29,  3.24s/it]
                                                           

Training:  28%|██▊       | 179/633 [09:41<24:29,  3.24s/it]
Training:  28%|██▊       | 180/633 [09:41<23:56,  3.17s/it]
                                                           

Training:  28%|██▊       | 180/633 [09:44<23:56,  3.17s/it]
Training:  29%|██▊       | 181/633 [09:44<24:41,  3.28s/it]
                                                           

Training:  29%|██▊       | 181/633 [09:48<24:41,  3.28s/it]
Training:  29%|██▉       | 182/633 [09:48<25:10,  3.35s/it]
                                                           

Training:  29%|██▉       | 182/633 [09:51<25:10,  3.35s/it]
Training:  29%|██▉       | 183/633 [09:51<24:50,  3.31s/it]
                                                           

Training:  29%|██▉       | 183/633 [09:54<24:50,  3.31s/it]
Training:  29%|██▉       | 184/633 [09:54<24:08,  3.23s/it]
                                                           

Training:  29%|██▉       | 184/633 [09:57<24:08,  3.23s/it]
Training:  29%|██▉       | 185/633 [09:57<24:04,  3.22s/it]
                                                           

Training:  29%|██▉       | 185/633 [10:01<24:04,  3.22s/it]
Training:  29%|██▉       | 186/633 [10:01<24:40,  3.31s/it]
                                                           

Training:  29%|██▉       | 186/633 [10:05<24:40,  3.31s/it]
Training:  30%|██▉       | 187/633 [10:05<25:05,  3.37s/it]
                                                           

Training:  30%|██▉       | 187/633 [10:08<25:05,  3.37s/it]
Training:  30%|██▉       | 188/633 [10:08<24:13,  3.27s/it]
                                                           

Training:  30%|██▉       | 188/633 [10:11<24:13,  3.27s/it]
Training:  30%|██▉       | 189/633 [10:11<24:41,  3.34s/it]
                                                           

Training:  30%|██▉       | 189/633 [10:14<24:41,  3.34s/it]
Training:  30%|███       | 190/633 [10:14<24:22,  3.30s/it]
                                                           

Training:  30%|███       | 190/633 [10:18<24:22,  3.30s/it]
Training:  30%|███       | 191/633 [10:18<24:47,  3.37s/it]
                                                           

Training:  30%|███       | 191/633 [10:21<24:47,  3.37s/it]
Training:  30%|███       | 192/633 [10:21<25:02,  3.41s/it]
                                                           

Training:  30%|███       | 192/633 [10:25<25:02,  3.41s/it]
Training:  30%|███       | 193/633 [10:25<25:13,  3.44s/it]
                                                           

Training:  30%|███       | 193/633 [10:28<25:13,  3.44s/it]
Training:  31%|███       | 194/633 [10:28<24:15,  3.32s/it]
                                                           

Training:  31%|███       | 194/633 [10:31<24:15,  3.32s/it]
Training:  31%|███       | 195/633 [10:31<24:38,  3.38s/it]
                                                           

Training:  31%|███       | 195/633 [10:34<24:38,  3.38s/it]
Training:  31%|███       | 196/633 [10:34<23:47,  3.27s/it]
                                                           

Training:  31%|███       | 196/633 [10:38<23:47,  3.27s/it]
Training:  31%|███       | 197/633 [10:38<24:15,  3.34s/it]
                                                           

Training:  31%|███       | 197/633 [10:41<24:15,  3.34s/it]
Training:  31%|███▏      | 198/633 [10:41<23:30,  3.24s/it]
                                                           

Training:  31%|███▏      | 198/633 [10:44<23:30,  3.24s/it]
Training:  31%|███▏      | 199/633 [10:44<22:57,  3.17s/it]
                                                           

Training:  31%|███▏      | 199/633 [10:47<22:57,  3.17s/it]
Training:  32%|███▏      | 200/633 [10:47<23:38,  3.28s/it]
                                                           

Training:  32%|███▏      | 200/633 [10:51<23:38,  3.28s/it]
Training:  32%|███▏      | 201/633 [10:51<23:27,  3.26s/it]
                                                           

Training:  32%|███▏      | 201/633 [10:54<23:27,  3.26s/it]
Training:  32%|███▏      | 202/633 [10:54<22:52,  3.18s/it]
                                                           

Training:  32%|███▏      | 202/633 [10:57<22:52,  3.18s/it]
Training:  32%|███▏      | 203/633 [10:57<22:26,  3.13s/it]
                                                           

Training:  32%|███▏      | 203/633 [11:00<22:26,  3.13s/it]
Training:  32%|███▏      | 204/633 [11:00<22:07,  3.09s/it]
                                                           

Training:  32%|███▏      | 204/633 [11:03<22:07,  3.09s/it]
Training:  32%|███▏      | 205/633 [11:03<21:54,  3.07s/it]
                                                           

Training:  32%|███▏      | 205/633 [11:06<21:54,  3.07s/it]
Training:  33%|███▎      | 206/633 [11:06<22:48,  3.21s/it]
                                                           

Training:  33%|███▎      | 206/633 [11:09<22:48,  3.21s/it]
Training:  33%|███▎      | 207/633 [11:09<22:20,  3.15s/it]
                                                           

Training:  33%|███▎      | 207/633 [11:13<22:20,  3.15s/it]
Training:  33%|███▎      | 208/633 [11:13<23:03,  3.25s/it]
                                                           

Training:  33%|███▎      | 208/633 [11:16<23:03,  3.25s/it]
Training:  33%|███▎      | 209/633 [11:16<22:28,  3.18s/it]
                                                           

Training:  33%|███▎      | 209/633 [11:19<22:28,  3.18s/it]
Training:  33%|███▎      | 210/633 [11:19<22:05,  3.13s/it]
                                                           

Training:  33%|███▎      | 210/633 [11:22<22:05,  3.13s/it]
Training:  33%|███▎      | 211/633 [11:22<22:13,  3.16s/it]
                                                           

Training:  33%|███▎      | 211/633 [11:25<22:13,  3.16s/it]
Training:  33%|███▎      | 212/633 [11:25<21:52,  3.12s/it]
                                                           

Training:  33%|███▎      | 212/633 [11:28<21:52,  3.12s/it]
Training:  34%|███▎      | 213/633 [11:28<22:00,  3.14s/it]
                                                           

Training:  34%|███▎      | 213/633 [11:31<22:00,  3.14s/it]
Training:  34%|███▍      | 214/633 [11:31<21:40,  3.10s/it]
                                                           

Training:  34%|███▍      | 214/633 [11:34<21:40,  3.10s/it]
Training:  34%|███▍      | 215/633 [11:34<21:51,  3.14s/it]
                                                           

Training:  34%|███▍      | 215/633 [11:37<21:51,  3.14s/it]
Training:  34%|███▍      | 216/633 [11:37<21:33,  3.10s/it]
                                                           

Training:  34%|███▍      | 216/633 [11:41<21:33,  3.10s/it]
Training:  34%|███▍      | 217/633 [11:41<21:45,  3.14s/it]
                                                           

Training:  34%|███▍      | 217/633 [11:44<21:45,  3.14s/it]
Training:  34%|███▍      | 218/633 [11:44<22:29,  3.25s/it]
                                                           

Training:  34%|███▍      | 218/633 [11:48<22:29,  3.25s/it]
Training:  35%|███▍      | 219/633 [11:48<22:58,  3.33s/it]
                                                           

Training:  35%|███▍      | 219/633 [11:51<22:58,  3.33s/it]
Training:  35%|███▍      | 220/633 [11:51<22:41,  3.30s/it]
                                                           

Training:  35%|███▍      | 220/633 [11:54<22:41,  3.30s/it]
Training:  35%|███▍      | 221/633 [11:54<22:28,  3.27s/it]
                                                           

Training:  35%|███▍      | 221/633 [11:57<22:28,  3.27s/it]
Training:  35%|███▌      | 222/633 [11:57<21:54,  3.20s/it]
                                                           

Training:  35%|███▌      | 222/633 [12:00<21:54,  3.20s/it]
Training:  35%|███▌      | 223/633 [12:00<21:27,  3.14s/it]
                                                           

Training:  35%|███▌      | 223/633 [12:04<21:27,  3.14s/it]
Training:  35%|███▌      | 224/633 [12:04<22:09,  3.25s/it]
                                                           

Training:  35%|███▌      | 224/633 [12:07<22:09,  3.25s/it]
Training:  36%|███▌      | 225/633 [12:07<22:02,  3.24s/it]
                                                           

Training:  36%|███▌      | 225/633 [12:10<22:02,  3.24s/it]
Training:  36%|███▌      | 226/633 [12:10<21:30,  3.17s/it]
                                                           

Training:  36%|███▌      | 226/633 [12:13<21:30,  3.17s/it]
Training:  36%|███▌      | 227/633 [12:13<21:08,  3.12s/it]
                                                           

Training:  36%|███▌      | 227/633 [12:16<21:08,  3.12s/it]
Training:  36%|███▌      | 228/633 [12:16<21:53,  3.24s/it]
                                                           

Training:  36%|███▌      | 228/633 [12:20<21:53,  3.24s/it]
Training:  36%|███▌      | 229/633 [12:20<21:46,  3.23s/it]
                                                           

Training:  36%|███▌      | 229/633 [12:23<21:46,  3.23s/it]
Training:  36%|███▋      | 230/633 [12:23<21:17,  3.17s/it]
                                                           

Training:  36%|███▋      | 230/633 [12:26<21:17,  3.17s/it]
Training:  36%|███▋      | 231/633 [12:26<21:20,  3.18s/it]
                                                           

Training:  36%|███▋      | 231/633 [12:29<21:20,  3.18s/it]
Training:  37%|███▋      | 232/633 [12:29<21:56,  3.28s/it]
                                                           

Training:  37%|███▋      | 232/633 [12:32<21:56,  3.28s/it]
Training:  37%|███▋      | 233/633 [12:32<21:21,  3.20s/it]
                                                           

Training:  37%|███▋      | 233/633 [12:36<21:21,  3.20s/it]
Training:  37%|███▋      | 234/633 [12:36<21:54,  3.29s/it]
                                                           

Training:  37%|███▋      | 234/633 [12:39<21:54,  3.29s/it]
Training:  37%|███▋      | 235/633 [12:39<22:16,  3.36s/it]
                                                           

Training:  37%|███▋      | 235/633 [12:42<22:16,  3.36s/it]
Training:  37%|███▋      | 236/633 [12:42<21:33,  3.26s/it]
                                                           

Training:  37%|███▋      | 236/633 [12:46<21:33,  3.26s/it]
Training:  37%|███▋      | 237/633 [12:46<21:59,  3.33s/it]
                                                           

Training:  37%|███▋      | 237/633 [12:49<21:59,  3.33s/it]
Training:  38%|███▊      | 238/633 [12:49<22:16,  3.38s/it]
                                                           

Training:  38%|███▊      | 238/633 [12:53<22:16,  3.38s/it]
Training:  38%|███▊      | 239/633 [12:53<21:52,  3.33s/it]
                                                           

Training:  38%|███▊      | 239/633 [12:56<21:52,  3.33s/it]
Training:  38%|███▊      | 240/633 [12:56<21:34,  3.29s/it]
                                                           
