WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:27,  5.25s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:27,  5.25s/it]
Training:   1%|          | 2/372 [00:08<25:47,  4.18s/it]
                                                         
Training:   1%|          | 2/372 [00:12<25:47,  4.18s/it]
Training:   1%|          | 3/372 [00:12<23:42,  3.86s/it]
                                                         
Training:  45%|████▌     | 168/372 [10:03<12:06,  3.56s/it]
Training:  45%|████▌     | 169/372 [10:03<12:02,  3.56s/it]
                                                           

Training:  45%|████▌     | 169/372 [10:07<12:02,  3.56s/it]
Training:  46%|████▌     | 170/372 [10:07<12:00,  3.57s/it]
                                                           

Training:  46%|████▌     | 170/372 [10:10<12:00,  3.57s/it]
Training:  46%|████▌     | 171/372 [10:10<11:57,  3.57s/it]
                                                           

Training:  46%|████▌     | 171/372 [10:14<11:57,  3.57s/it]
Training:  46%|████▌     | 172/372 [10:14<11:53,  3.57s/it]
                                                           

Training:  46%|████▌     | 172/372 [10:17<11:53,  3.57s/it]
Training:  47%|████▋     | 173/372 [10:17<11:50,  3.57s/it]
                                                           

Training:  47%|████▋     | 173/372 [10:21<11:50,  3.57s/it]
Training:  47%|████▋     | 174/372 [10:21<11:46,  3.57s/it]
                                                           

Training:  47%|████▋     | 174/372 [10:25<11:46,  3.57s/it]
Training:  47%|████▋     | 175/372 [10:25<11:43,  3.57s/it]
                                                           

Training:  47%|████▋     | 175/372 [10:28<11:43,  3.57s/it]
Training:  47%|████▋     | 176/372 [10:28<11:38,  3.57s/it]
                                                           

Training:  47%|████▋     | 176/372 [10:32<11:38,  3.57s/it]
Training:  48%|████▊     | 177/372 [10:32<11:34,  3.56s/it]
                                                           

Training:  48%|████▊     | 177/372 [10:35<11:34,  3.56s/it]
Training:  48%|████▊     | 178/372 [10:35<11:30,  3.56s/it]
                                                           

Training:  48%|████▊     | 178/372 [10:39<11:30,  3.56s/it]
Training:  48%|████▊     | 179/372 [10:39<11:28,  3.57s/it]
                                                           

Training:  48%|████▊     | 179/372 [10:42<11:28,  3.57s/it]
Training:  48%|████▊     | 180/372 [10:42<11:23,  3.56s/it]
                                                           

Training:  48%|████▊     | 180/372 [10:46<11:23,  3.56s/it]
Training:  49%|████▊     | 181/372 [10:46<11:21,  3.57s/it]
                                                           

Training:  49%|████▊     | 181/372 [10:50<11:21,  3.57s/it]
Training:  49%|████▉     | 182/372 [10:50<11:17,  3.57s/it]
                                                           

Training:  49%|████▉     | 182/372 [10:53<11:17,  3.57s/it]
Training:  49%|████▉     | 183/372 [10:53<11:13,  3.56s/it]
                                                           

Training:  49%|████▉     | 183/372 [10:57<11:13,  3.56s/it]
Training:  49%|████▉     | 184/372 [10:57<11:09,  3.56s/it]
                                                           

Training:  49%|████▉     | 184/372 [11:00<11:09,  3.56s/it]
Training:  50%|████▉     | 185/372 [11:00<11:06,  3.57s/it]
                                                           

Training:  50%|████▉     | 185/372 [11:04<11:06,  3.57s/it]
Training:  50%|█████     | 186/372 [11:04<11:02,  3.56s/it]
                                                           

Training:  50%|█████     | 186/372 [11:07<11:02,  3.56s/it]
Training:  50%|█████     | 187/372 [11:07<11:00,  3.57s/it]
                                                           

Training:  50%|█████     | 187/372 [11:11<11:00,  3.57s/it]
Training:  51%|█████     | 188/372 [11:11<10:56,  3.57s/it]
                                                           

Training:  51%|█████     | 188/372 [11:15<10:56,  3.57s/it]
Training:  51%|█████     | 189/372 [11:15<10:52,  3.57s/it]
                                                           

Training:  51%|█████     | 189/372 [11:18<10:52,  3.57s/it]
Training:  51%|█████     | 190/372 [11:18<10:49,  3.57s/it]
                                                           

Training:  51%|█████     | 190/372 [11:22<10:49,  3.57s/it]
Training:  51%|█████▏    | 191/372 [11:22<10:46,  3.57s/it]
                                                           

Training:  51%|█████▏    | 191/372 [11:25<10:46,  3.57s/it]
Training:  52%|█████▏    | 192/372 [11:25<10:41,  3.57s/it]
                                                           

Training:  52%|█████▏    | 192/372 [11:29<10:41,  3.57s/it]
Training:  52%|█████▏    | 193/372 [11:29<10:38,  3.57s/it]
                                                           

Training:  52%|█████▏    | 193/372 [11:32<10:38,  3.57s/it]
Training:  52%|█████▏    | 194/372 [11:32<10:34,  3.56s/it]
                                                           

Training:  52%|█████▏    | 194/372 [11:36<10:34,  3.56s/it]
Training:  52%|█████▏    | 195/372 [11:36<10:31,  3.57s/it]
                                                           

Training:  52%|█████▏    | 195/372 [11:39<10:31,  3.57s/it]
Training:  53%|█████▎    | 196/372 [11:39<10:27,  3.57s/it]
                                                           

Training:  53%|█████▎    | 196/372 [11:43<10:27,  3.57s/it]
Training:  53%|█████▎    | 197/372 [11:43<10:24,  3.57s/it]
                                                           

Training:  53%|█████▎    | 197/372 [11:47<10:24,  3.57s/it]
Training:  53%|█████▎    | 198/372 [11:47<10:21,  3.57s/it]
                                                           

Training:  53%|█████▎    | 198/372 [11:50<10:21,  3.57s/it]
Training:  53%|█████▎    | 199/372 [11:50<10:17,  3.57s/it]
                                                           

Training:  53%|█████▎    | 199/372 [11:54<10:17,  3.57s/it]
Training:  54%|█████▍    | 200/372 [11:54<10:13,  3.57s/it]
                                                           

Training:  54%|█████▍    | 200/372 [11:57<10:13,  3.57s/it]
Training:  54%|█████▍    | 201/372 [11:57<10:09,  3.57s/it]
                                                           

Training:  54%|█████▍    | 201/372 [12:01<10:09,  3.57s/it]
Training:  54%|█████▍    | 202/372 [12:01<10:06,  3.57s/it]
                                                           

Training:  54%|█████▍    | 202/372 [12:04<10:06,  3.57s/it]
Training:  55%|█████▍    | 203/372 [12:04<10:02,  3.57s/it]
                                                           

Training:  55%|█████▍    | 203/372 [12:08<10:02,  3.57s/it]
Training:  55%|█████▍    | 204/372 [12:08<09:58,  3.56s/it]
                                                           

Training:  55%|█████▍    | 204/372 [12:12<09:58,  3.56s/it]
Training:  55%|█████▌    | 205/372 [12:12<09:54,  3.56s/it]
                                                           

Training:  55%|█████▌    | 205/372 [12:15<09:54,  3.56s/it]
Training:  55%|█████▌    | 206/372 [12:15<09:52,  3.57s/it]
                                                           

Training:  55%|█████▌    | 206/372 [12:19<09:52,  3.57s/it]
Training:  56%|█████▌    | 207/372 [12:19<09:49,  3.57s/it]
                                                           

Training:  56%|█████▌    | 207/372 [12:22<09:49,  3.57s/it]
Training:  56%|█████▌    | 208/372 [12:22<09:46,  3.57s/it]
                                                           

Training:  56%|█████▌    | 208/372 [12:26<09:46,  3.57s/it]
Training:  56%|█████▌    | 209/372 [12:26<09:42,  3.57s/it]
                                                           

Training:  56%|█████▌    | 209/372 [12:29<09:42,  3.57s/it]
Training:  56%|█████▋    | 210/372 [12:29<09:39,  3.58s/it]
                                                           

Training:  56%|█████▋    | 210/372 [12:33<09:39,  3.58s/it]
Training:  57%|█████▋    | 211/372 [12:33<09:34,  3.57s/it]
                                                           

Training:  57%|█████▋    | 211/372 [12:37<09:34,  3.57s/it]
Training:  57%|█████▋    | 212/372 [12:37<09:30,  3.57s/it]
                                                           

Training:  57%|█████▋    | 212/372 [12:40<09:30,  3.57s/it]
Training:  57%|█████▋    | 213/372 [12:40<09:27,  3.57s/it]
                                                           

Training:  57%|█████▋    | 213/372 [12:44<09:27,  3.57s/it]
Training:  58%|█████▊    | 214/372 [12:44<09:23,  3.57s/it]
                                                           

Training:  58%|█████▊    | 214/372 [12:47<09:23,  3.57s/it]
Training:  58%|█████▊    | 215/372 [12:47<09:20,  3.57s/it]
                                                           

Training:  58%|█████▊    | 215/372 [12:51<09:20,  3.57s/it]
Training:  58%|█████▊    | 216/372 [12:51<09:16,  3.57s/it]
                                                           

Training:  58%|█████▊    | 216/372 [12:54<09:16,  3.57s/it]
Training:  58%|█████▊    | 217/372 [12:54<09:12,  3.56s/it]
                                                           

Training:  58%|█████▊    | 217/372 [12:58<09:12,  3.56s/it]
Training:  59%|█████▊    | 218/372 [12:58<09:08,  3.56s/it]
                                                           

Training:  59%|█████▊    | 218/372 [13:02<09:08,  3.56s/it]
Training:  59%|█████▉    | 219/372 [13:02<09:06,  3.57s/it]
                                                           

Training:  59%|█████▉    | 219/372 [13:05<09:06,  3.57s/it]
Training:  59%|█████▉    | 220/372 [13:05<09:03,  3.57s/it]
                                                           

Training:  59%|█████▉    | 220/372 [13:09<09:03,  3.57s/it]
Training:  59%|█████▉    | 221/372 [13:09<08:58,  3.57s/it]
                                                           

Training:  59%|█████▉    | 221/372 [13:12<08:58,  3.57s/it]
Training:  60%|█████▉    | 222/372 [13:12<08:55,  3.57s/it]
                                                           

Training:  60%|█████▉    | 222/372 [13:16<08:55,  3.57s/it]
Training:  60%|█████▉    | 223/372 [13:16<08:52,  3.58s/it]
                                                           

Training:  60%|█████▉    | 223/372 [13:19<08:52,  3.58s/it]
Training:  60%|██████    | 224/372 [13:19<08:49,  3.58s/it]
                                                           

Training:  60%|██████    | 224/372 [13:23<08:49,  3.58s/it]
Training:  60%|██████    | 225/372 [13:23<08:45,  3.57s/it]
                                                           

Training:  60%|██████    | 225/372 [13:27<08:45,  3.57s/it]
Training:  61%|██████    | 226/372 [13:27<08:40,  3.57s/it]
                                                           

Training:  61%|██████    | 226/372 [13:30<08:40,  3.57s/it]
Training:  61%|██████    | 227/372 [13:30<08:37,  3.57s/it]
                                                           

Training:  61%|██████    | 227/372 [13:34<08:37,  3.57s/it]
Training:  61%|██████▏   | 228/372 [13:34<08:33,  3.57s/it]
                                                           

Training:  61%|██████▏   | 228/372 [13:37<08:33,  3.57s/it]
Training:  62%|██████▏   | 229/372 [13:37<08:30,  3.57s/it]
                                                           

Training:  62%|██████▏   | 229/372 [13:41<08:30,  3.57s/it]
Training:  62%|██████▏   | 230/372 [13:41<08:26,  3.57s/it]
                                                           

Training:  62%|██████▏   | 230/372 [13:44<08:26,  3.57s/it]
Training:  62%|██████▏   | 231/372 [13:44<08:23,  3.57s/it]
                                                           

Training:  62%|██████▏   | 231/372 [13:48<08:23,  3.57s/it]
Training:  62%|██████▏   | 232/372 [13:48<08:19,  3.57s/it]
                                                           

Training:  62%|██████▏   | 232/372 [13:52<08:19,  3.57s/it]
Training:  63%|██████▎   | 233/372 [13:52<08:15,  3.57s/it]
                                                           

Training:  63%|██████▎   | 233/372 [13:55<08:15,  3.57s/it]
Training:  63%|██████▎   | 234/372 [13:55<08:11,  3.56s/it]
                                                           

Training:  63%|██████▎   | 234/372 [13:59<08:11,  3.56s/it]
Training:  63%|██████▎   | 235/372 [13:59<08:09,  3.57s/it]
                                                           
