WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:133: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/1143 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                  
Training:   9%|▉         | 106/1143 [06:28<1:02:06,  3.59s/it]
                                                              

Training:   9%|▉         | 106/1143 [06:30<1:02:06,  3.59s/it]
Training:   9%|▉         | 107/1143 [06:30<1:01:58,  3.59s/it]
                                                              

Training:   9%|▉         | 107/1143 [06:31<1:01:58,  3.59s/it]
                                                              

Training:   9%|▉         | 107/1143 [06:33<1:01:58,  3.59s/it]
Training:   9%|▉         | 108/1143 [06:33<57:56,  3.36s/it]  
                                                            

Training:   9%|▉         | 108/1143 [06:39<57:56,  3.36s/it]
                                                            

Training:   9%|▉         | 108/1143 [06:40<57:56,  3.36s/it]
Training:  10%|▉         | 109/1143 [06:40<1:19:37,  4.62s/it]
                                                              

Training:  10%|▉         | 109/1143 [06:42<1:19:37,  4.62s/it]
                                                              

Training:  10%|▉         | 109/1143 [06:44<1:19:37,  4.62s/it]
Training:  10%|▉         | 110/1143 [06:44<1:14:04,  4.30s/it]
                                                              

Training:  10%|▉         | 110/1143 [06:46<1:14:04,  4.30s/it]
                                                              

Training:  10%|▉         | 110/1143 [06:47<1:14:04,  4.30s/it]
Training:  10%|▉         | 111/1143 [06:47<1:10:12,  4.08s/it]
                                                              

Training:  10%|▉         | 111/1143 [06:49<1:10:12,  4.08s/it]
                                                              

Training:  10%|▉         | 111/1143 [06:51<1:10:12,  4.08s/it]
Training:  10%|▉         | 112/1143 [06:51<1:07:37,  3.94s/it]
                                                              

Training:  10%|▉         | 112/1143 [06:53<1:07:37,  3.94s/it]
                                                              

Training:  10%|▉         | 112/1143 [06:55<1:07:37,  3.94s/it]
Training:  10%|▉         | 113/1143 [06:55<1:05:39,  3.82s/it]
                                                              

Training:  10%|▉         | 113/1143 [06:57<1:05:39,  3.82s/it]
                                                              

Training:  10%|▉         | 113/1143 [06:58<1:05:39,  3.82s/it]
Training:  10%|▉         | 114/1143 [06:58<1:04:18,  3.75s/it]
                                                              

Training:  10%|▉         | 114/1143 [07:00<1:04:18,  3.75s/it]
                                                              

Training:  10%|▉         | 114/1143 [07:02<1:04:18,  3.75s/it]
Training:  10%|█         | 115/1143 [07:02<1:03:12,  3.69s/it]
                                                              

Training:  10%|█         | 115/1143 [07:04<1:03:12,  3.69s/it]
                                                              

Training:  10%|█         | 115/1143 [07:05<1:03:12,  3.69s/it]
Training:  10%|█         | 116/1143 [07:05<1:02:29,  3.65s/it]
                                                              

Training:  10%|█         | 116/1143 [07:07<1:02:29,  3.65s/it]
                                                              

Training:  10%|█         | 116/1143 [07:09<1:02:29,  3.65s/it]
Training:  10%|█         | 117/1143 [07:09<1:01:54,  3.62s/it]
                                                              

Training:  10%|█         | 117/1143 [07:11<1:01:54,  3.62s/it]
                                                              

Training:  10%|█         | 117/1143 [07:12<1:01:54,  3.62s/it]
Training:  10%|█         | 118/1143 [07:12<1:01:36,  3.61s/it]
                                                              

Training:  10%|█         | 118/1143 [07:14<1:01:36,  3.61s/it]
                                                              

Training:  10%|█         | 118/1143 [07:16<1:01:36,  3.61s/it]
Training:  10%|█         | 119/1143 [07:16<1:01:19,  3.59s/it]
                                                              

Training:  10%|█         | 119/1143 [07:18<1:01:19,  3.59s/it]
                                                              

Training:  10%|█         | 119/1143 [07:20<1:01:19,  3.59s/it]
Training:  10%|█         | 120/1143 [07:20<1:01:16,  3.59s/it]
                                                              

Training:  10%|█         | 120/1143 [07:21<1:01:16,  3.59s/it]
                                                              

Training:  10%|█         | 120/1143 [07:23<1:01:16,  3.59s/it]
Training:  11%|█         | 121/1143 [07:23<1:00:58,  3.58s/it]
                                                              

Training:  11%|█         | 121/1143 [07:25<1:00:58,  3.58s/it]
                                                              

Training:  11%|█         | 121/1143 [07:27<1:00:58,  3.58s/it]
Training:  11%|█         | 122/1143 [07:27<1:00:52,  3.58s/it]
                                                              

Training:  11%|█         | 122/1143 [07:29<1:00:52,  3.58s/it]
                                                              

Training:  11%|█         | 122/1143 [07:30<1:00:52,  3.58s/it]
Training:  11%|█         | 123/1143 [07:30<1:00:55,  3.58s/it]
                                                              

Training:  11%|█         | 123/1143 [07:32<1:00:55,  3.58s/it]
                                                              

Training:  11%|█         | 123/1143 [07:34<1:00:55,  3.58s/it]
Training:  11%|█         | 124/1143 [07:34<1:00:42,  3.57s/it]
                                                              

Training:  11%|█         | 124/1143 [07:36<1:00:42,  3.57s/it]
                                                              

Training:  11%|█         | 124/1143 [07:37<1:00:42,  3.57s/it]
Training:  11%|█         | 125/1143 [07:37<1:00:46,  3.58s/it]
                                                              

Training:  11%|█         | 125/1143 [07:39<1:00:46,  3.58s/it]
                                                              

Training:  11%|█         | 125/1143 [07:41<1:00:46,  3.58s/it]
Training:  11%|█         | 126/1143 [07:41<1:00:49,  3.59s/it]
                                                              

Training:  11%|█         | 126/1143 [07:43<1:00:49,  3.59s/it]
                                                              

Training:  11%|█         | 126/1143 [07:45<1:00:49,  3.59s/it]
Training:  11%|█         | 127/1143 [07:45<1:00:42,  3.59s/it]
                                                              

Training:  11%|█         | 127/1143 [07:47<1:00:42,  3.59s/it]
                                                              

Training:  11%|█         | 127/1143 [07:48<1:00:42,  3.59s/it]
Training:  11%|█         | 128/1143 [07:48<1:00:31,  3.58s/it]
                                                              

Training:  11%|█         | 128/1143 [07:50<1:00:31,  3.58s/it]
                                                              

Training:  11%|█         | 128/1143 [07:52<1:00:31,  3.58s/it]
Training:  11%|█▏        | 129/1143 [07:52<1:00:34,  3.58s/it]
                                                              

Training:  11%|█▏        | 129/1143 [07:54<1:00:34,  3.58s/it]
                                                              

Training:  11%|█▏        | 129/1143 [07:55<1:00:34,  3.58s/it]
Training:  11%|█▏        | 130/1143 [07:55<1:00:40,  3.59s/it]
                                                              

Training:  11%|█▏        | 130/1143 [07:57<1:00:40,  3.59s/it]
                                                              

Training:  11%|█▏        | 130/1143 [07:59<1:00:40,  3.59s/it]
Training:  11%|█▏        | 131/1143 [07:59<1:00:34,  3.59s/it]
                                                              

Training:  11%|█▏        | 131/1143 [08:01<1:00:34,  3.59s/it]
                                                              

Training:  11%|█▏        | 131/1143 [08:02<1:00:34,  3.59s/it]
Training:  12%|█▏        | 132/1143 [08:02<1:00:21,  3.58s/it]
                                                              

Training:  12%|█▏        | 132/1143 [08:04<1:00:21,  3.58s/it]
                                                              

Training:  12%|█▏        | 132/1143 [08:06<1:00:21,  3.58s/it]
Training:  12%|█▏        | 133/1143 [08:06<1:00:11,  3.58s/it]
                                                              

Training:  12%|█▏        | 133/1143 [08:08<1:00:11,  3.58s/it]
                                                              

Training:  12%|█▏        | 133/1143 [08:10<1:00:11,  3.58s/it]
Training:  12%|█▏        | 134/1143 [08:10<1:00:11,  3.58s/it]
                                                              

Training:  12%|█▏        | 134/1143 [08:12<1:00:11,  3.58s/it]
                                                              

Training:  12%|█▏        | 134/1143 [08:13<1:00:11,  3.58s/it]
Training:  12%|█▏        | 135/1143 [08:13<1:00:03,  3.58s/it]
                                                              

Training:  12%|█▏        | 135/1143 [08:15<1:00:03,  3.58s/it]
                                                              

Training:  12%|█▏        | 135/1143 [08:17<1:00:03,  3.58s/it]
Training:  12%|█▏        | 136/1143 [08:17<1:00:02,  3.58s/it]
                                                              

Training:  12%|█▏        | 136/1143 [08:19<1:00:02,  3.58s/it]
                                                              

Training:  12%|█▏        | 136/1143 [08:20<1:00:02,  3.58s/it]
Training:  12%|█▏        | 137/1143 [08:20<59:58,  3.58s/it]  
                                                            

Training:  12%|█▏        | 137/1143 [08:22<59:58,  3.58s/it]
                                                            

Training:  12%|█▏        | 137/1143 [08:24<59:58,  3.58s/it]
Training:  12%|█▏        | 138/1143 [08:24<59:57,  3.58s/it]
                                                            

Training:  12%|█▏        | 138/1143 [08:26<59:57,  3.58s/it]
                                                            

Training:  12%|█▏        | 138/1143 [08:28<59:57,  3.58s/it]
Training:  12%|█▏        | 139/1143 [08:28<59:47,  3.57s/it]
                                                            

Training:  12%|█▏        | 139/1143 [08:29<59:47,  3.57s/it]
                                                            

Training:  12%|█▏        | 139/1143 [08:31<59:47,  3.57s/it]
Training:  12%|█▏        | 140/1143 [08:31<59:51,  3.58s/it]
                                                            

Training:  12%|█▏        | 140/1143 [08:33<59:51,  3.58s/it]
                                                            

Training:  12%|█▏        | 140/1143 [08:35<59:51,  3.58s/it]
Training:  12%|█▏        | 141/1143 [08:35<59:43,  3.58s/it]
                                                            

Training:  12%|█▏        | 141/1143 [08:37<59:43,  3.58s/it]
