WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:41,  5.29s/it]
                                                         
Training:   0%|          | 1/372 [00:07<32:41,  5.29s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:41,  5.29s/it]
Training:   1%|          | 2/372 [00:08<25:51,  4.19s/it]
                                                         
Training:   1%|          | 2/372 [00:10<25:51,  4.19s/it]
Training:  29%|██▉       | 108/372 [06:28<15:40,  3.56s/it]
Training:  29%|██▉       | 109/372 [06:28<15:36,  3.56s/it]
                                                           

Training:  29%|██▉       | 109/372 [06:30<15:36,  3.56s/it]
                                                           

Training:  29%|██▉       | 109/372 [06:31<15:36,  3.56s/it]
Training:  30%|██▉       | 110/372 [06:31<15:33,  3.56s/it]
                                                           

Training:  30%|██▉       | 110/372 [06:33<15:33,  3.56s/it]
                                                           

Training:  30%|██▉       | 110/372 [06:35<15:33,  3.56s/it]
Training:  30%|██▉       | 111/372 [06:35<15:28,  3.56s/it]
                                                           

Training:  30%|██▉       | 111/372 [06:37<15:28,  3.56s/it]
                                                           

Training:  30%|██▉       | 111/372 [06:39<15:28,  3.56s/it]
Training:  30%|███       | 112/372 [06:39<15:25,  3.56s/it]
                                                           

Training:  30%|███       | 112/372 [06:41<15:25,  3.56s/it]
                                                           

Training:  30%|███       | 112/372 [06:42<15:25,  3.56s/it]
Training:  30%|███       | 113/372 [06:42<15:21,  3.56s/it]
                                                           

Training:  30%|███       | 113/372 [06:44<15:21,  3.56s/it]
                                                           

Training:  30%|███       | 113/372 [06:46<15:21,  3.56s/it]
Training:  31%|███       | 114/372 [06:46<15:19,  3.56s/it]
                                                           

Training:  31%|███       | 114/372 [06:48<15:19,  3.56s/it]
                                                           

Training:  31%|███       | 114/372 [06:49<15:19,  3.56s/it]
Training:  31%|███       | 115/372 [06:49<15:16,  3.57s/it]
                                                           

Training:  31%|███       | 115/372 [06:51<15:16,  3.57s/it]
                                                           

Training:  31%|███       | 115/372 [06:53<15:16,  3.57s/it]
Training:  31%|███       | 116/372 [06:53<15:12,  3.56s/it]
                                                           

Training:  31%|███       | 116/372 [06:55<15:12,  3.56s/it]
                                                           

Training:  31%|███       | 116/372 [06:56<15:12,  3.56s/it]
Training:  31%|███▏      | 117/372 [06:56<15:09,  3.57s/it]
                                                           

Training:  31%|███▏      | 117/372 [06:58<15:09,  3.57s/it]
                                                           

Training:  31%|███▏      | 117/372 [07:00<15:09,  3.57s/it]
Training:  32%|███▏      | 118/372 [07:00<15:06,  3.57s/it]
                                                           

Training:  32%|███▏      | 118/372 [07:02<15:06,  3.57s/it]
                                                           

Training:  32%|███▏      | 118/372 [07:04<15:06,  3.57s/it]
Training:  32%|███▏      | 119/372 [07:04<15:02,  3.57s/it]
                                                           

Training:  32%|███▏      | 119/372 [07:05<15:02,  3.57s/it]
                                                           

Training:  32%|███▏      | 119/372 [07:07<15:02,  3.57s/it]
Training:  32%|███▏      | 120/372 [07:07<14:59,  3.57s/it]
                                                           

Training:  32%|███▏      | 120/372 [07:09<14:59,  3.57s/it]
                                                           

Training:  32%|███▏      | 120/372 [07:11<14:59,  3.57s/it]
Training:  33%|███▎      | 121/372 [07:11<14:54,  3.57s/it]
                                                           

Training:  33%|███▎      | 121/372 [07:13<14:54,  3.57s/it]
                                                           

Training:  33%|███▎      | 121/372 [07:14<14:54,  3.57s/it]
Training:  33%|███▎      | 122/372 [07:14<14:49,  3.56s/it]
                                                           

Training:  33%|███▎      | 122/372 [07:16<14:49,  3.56s/it]
                                                           

Training:  33%|███▎      | 122/372 [07:18<14:49,  3.56s/it]
Training:  33%|███▎      | 123/372 [07:18<14:45,  3.55s/it]
                                                           

Training:  33%|███▎      | 123/372 [07:20<14:45,  3.55s/it]
                                                           

Training:  33%|███▎      | 123/372 [07:21<14:45,  3.55s/it]
Training:  33%|███▎      | 124/372 [07:21<14:41,  3.55s/it]
                                                           

Training:  33%|███▎      | 124/372 [07:23<14:41,  3.55s/it]
                                                           

Training:  33%|███▎      | 124/372 [07:25<14:41,  3.55s/it]
Training:  34%|███▎      | 125/372 [07:25<14:37,  3.55s/it]
                                                           

Training:  34%|███▎      | 125/372 [07:27<14:37,  3.55s/it]
                                                           

Training:  34%|███▎      | 125/372 [07:28<14:37,  3.55s/it]
Training:  34%|███▍      | 126/372 [07:28<14:35,  3.56s/it]
                                                           

Training:  34%|███▍      | 126/372 [07:30<14:35,  3.56s/it]
                                                           

Training:  34%|███▍      | 126/372 [07:32<14:35,  3.56s/it]
Training:  34%|███▍      | 127/372 [07:32<14:31,  3.56s/it]
                                                           

Training:  34%|███▍      | 127/372 [07:34<14:31,  3.56s/it]
                                                           

Training:  34%|███▍      | 127/372 [07:36<14:31,  3.56s/it]
Training:  34%|███▍      | 128/372 [07:36<14:28,  3.56s/it]
                                                           

Training:  34%|███▍      | 128/372 [07:37<14:28,  3.56s/it]
                                                           

Training:  34%|███▍      | 128/372 [07:39<14:28,  3.56s/it]
Training:  35%|███▍      | 129/372 [07:39<14:24,  3.56s/it]
                                                           

Training:  35%|███▍      | 129/372 [07:41<14:24,  3.56s/it]
                                                           

Training:  35%|███▍      | 129/372 [07:43<14:24,  3.56s/it]
Training:  35%|███▍      | 130/372 [07:43<14:21,  3.56s/it]
                                                           

Training:  35%|███▍      | 130/372 [07:45<14:21,  3.56s/it]
                                                           

Training:  35%|███▍      | 130/372 [07:46<14:21,  3.56s/it]
Training:  35%|███▌      | 131/372 [07:46<14:15,  3.55s/it]
                                                           

Training:  35%|███▌      | 131/372 [07:48<14:15,  3.55s/it]
                                                           

Training:  35%|███▌      | 131/372 [07:50<14:15,  3.55s/it]
Training:  35%|███▌      | 132/372 [07:50<14:12,  3.55s/it]
                                                           

Training:  35%|███▌      | 132/372 [07:52<14:12,  3.55s/it]
                                                           

Training:  35%|███▌      | 132/372 [07:53<14:12,  3.55s/it]
Training:  36%|███▌      | 133/372 [07:53<14:11,  3.56s/it]
                                                           

Training:  36%|███▌      | 133/372 [07:55<14:11,  3.56s/it]
                                                           

Training:  36%|███▌      | 133/372 [07:57<14:11,  3.56s/it]
Training:  36%|███▌      | 134/372 [07:57<14:08,  3.57s/it]
                                                           

Training:  36%|███▌      | 134/372 [07:59<14:08,  3.57s/it]
                                                           

Training:  36%|███▌      | 134/372 [08:00<14:08,  3.57s/it]
Training:  36%|███▋      | 135/372 [08:00<14:03,  3.56s/it]
                                                           

Training:  36%|███▋      | 135/372 [08:02<14:03,  3.56s/it]
                                                           

Training:  36%|███▋      | 135/372 [08:04<14:03,  3.56s/it]
Training:  37%|███▋      | 136/372 [08:04<14:00,  3.56s/it]
                                                           

Training:  37%|███▋      | 136/372 [08:06<14:00,  3.56s/it]
                                                           

Training:  37%|███▋      | 136/372 [08:08<14:00,  3.56s/it]
Training:  37%|███▋      | 137/372 [08:08<13:57,  3.56s/it]
                                                           

Training:  37%|███▋      | 137/372 [08:10<13:57,  3.56s/it]
                                                           

Training:  37%|███▋      | 137/372 [08:11<13:57,  3.56s/it]
Training:  37%|███▋      | 138/372 [08:11<13:54,  3.57s/it]
                                                           

Training:  37%|███▋      | 138/372 [08:13<13:54,  3.57s/it]
                                                           

Training:  37%|███▋      | 138/372 [08:15<13:54,  3.57s/it]
Training:  37%|███▋      | 139/372 [08:15<13:50,  3.56s/it]
                                                           

Training:  37%|███▋      | 139/372 [08:17<13:50,  3.56s/it]
                                                           

Training:  37%|███▋      | 139/372 [08:18<13:50,  3.56s/it]
Training:  38%|███▊      | 140/372 [08:18<13:45,  3.56s/it]
                                                           

Training:  38%|███▊      | 140/372 [08:20<13:45,  3.56s/it]
                                                           

Training:  38%|███▊      | 140/372 [08:22<13:45,  3.56s/it]
Training:  38%|███▊      | 141/372 [08:22<13:42,  3.56s/it]
                                                           

Training:  38%|███▊      | 141/372 [08:24<13:42,  3.56s/it]
                                                           

Training:  38%|███▊      | 141/372 [08:25<13:42,  3.56s/it]
Training:  38%|███▊      | 142/372 [08:25<13:39,  3.56s/it]
                                                           

Training:  38%|███▊      | 142/372 [08:27<13:39,  3.56s/it]
                                                           

Training:  38%|███▊      | 142/372 [08:29<13:39,  3.56s/it]
Training:  38%|███▊      | 143/372 [08:29<13:34,  3.56s/it]
                                                           

Training:  38%|███▊      | 143/372 [08:31<13:34,  3.56s/it]
                                                           

Training:  38%|███▊      | 143/372 [08:32<13:34,  3.56s/it]
Training:  39%|███▊      | 144/372 [08:32<13:30,  3.55s/it]
                                                           

Training:  39%|███▊      | 144/372 [08:34<13:30,  3.55s/it]
                                                           

Training:  39%|███▊      | 144/372 [08:36<13:30,  3.55s/it]
Training:  39%|███▉      | 145/372 [08:36<13:26,  3.55s/it]
                                                           

Training:  39%|███▉      | 145/372 [08:38<13:26,  3.55s/it]
                                                           

Training:  39%|███▉      | 145/372 [08:40<13:26,  3.55s/it]
Training:  39%|███▉      | 146/372 [08:40<13:23,  3.56s/it]
                                                           
