WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:133: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/1143 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                  
Training:   9%|▉         | 105/1143 [06:25<1:02:00,  3.58s/it]
                                                              

Training:   9%|▉         | 105/1143 [06:27<1:02:00,  3.58s/it]
                                                              

Training:   9%|▉         | 105/1143 [06:29<1:02:00,  3.58s/it]
Training:   9%|▉         | 106/1143 [06:29<1:02:08,  3.60s/it]
                                                              

Training:   9%|▉         | 106/1143 [06:31<1:02:08,  3.60s/it]
                                                              

Training:   9%|▉         | 106/1143 [06:32<1:02:08,  3.60s/it]
Training:   9%|▉         | 107/1143 [06:32<1:01:54,  3.59s/it]
                                                              

Training:   9%|▉         | 107/1143 [06:34<1:01:54,  3.59s/it]
                                                              

Training:   9%|▉         | 107/1143 [06:35<1:01:54,  3.59s/it]
Training:   9%|▉         | 108/1143 [06:35<57:49,  3.35s/it]  
                                                            

Training:   9%|▉         | 108/1143 [06:41<57:49,  3.35s/it]
                                                            

Training:   9%|▉         | 108/1143 [06:43<57:49,  3.35s/it]
Training:  10%|▉         | 109/1143 [06:43<1:22:04,  4.76s/it]
                                                              

Training:  10%|▉         | 109/1143 [06:45<1:22:04,  4.76s/it]
                                                              

Training:  10%|▉         | 109/1143 [06:47<1:22:04,  4.76s/it]
Training:  10%|▉         | 110/1143 [06:47<1:15:57,  4.41s/it]
                                                              

Training:  10%|▉         | 110/1143 [06:49<1:15:57,  4.41s/it]
                                                              

Training:  10%|▉         | 110/1143 [06:50<1:15:57,  4.41s/it]
Training:  10%|▉         | 111/1143 [06:50<1:11:34,  4.16s/it]
                                                              

Training:  10%|▉         | 111/1143 [06:52<1:11:34,  4.16s/it]
                                                              

Training:  10%|▉         | 111/1143 [06:54<1:11:34,  4.16s/it]
Training:  10%|▉         | 112/1143 [06:54<1:08:26,  3.98s/it]
                                                              

Training:  10%|▉         | 112/1143 [06:56<1:08:26,  3.98s/it]
                                                              

Training:  10%|▉         | 112/1143 [06:57<1:08:26,  3.98s/it]
Training:  10%|▉         | 113/1143 [06:57<1:06:14,  3.86s/it]
                                                              

Training:  10%|▉         | 113/1143 [06:59<1:06:14,  3.86s/it]
                                                              

Training:  10%|▉         | 113/1143 [07:01<1:06:14,  3.86s/it]
Training:  10%|▉         | 114/1143 [07:01<1:04:42,  3.77s/it]
                                                              

Training:  10%|▉         | 114/1143 [07:03<1:04:42,  3.77s/it]
                                                              

Training:  10%|▉         | 114/1143 [07:04<1:04:42,  3.77s/it]
Training:  10%|█         | 115/1143 [07:04<1:03:43,  3.72s/it]
                                                              

Training:  10%|█         | 115/1143 [07:06<1:03:43,  3.72s/it]
                                                              

Training:  10%|█         | 115/1143 [07:08<1:03:43,  3.72s/it]
Training:  10%|█         | 116/1143 [07:08<1:02:57,  3.68s/it]
                                                              

Training:  10%|█         | 116/1143 [07:10<1:02:57,  3.68s/it]
                                                              

Training:  10%|█         | 116/1143 [07:12<1:02:57,  3.68s/it]
Training:  10%|█         | 117/1143 [07:12<1:02:25,  3.65s/it]
                                                              

Training:  10%|█         | 117/1143 [07:14<1:02:25,  3.65s/it]
                                                              

Training:  10%|█         | 117/1143 [07:15<1:02:25,  3.65s/it]
Training:  10%|█         | 118/1143 [07:15<1:02:00,  3.63s/it]
                                                              

Training:  10%|█         | 118/1143 [07:17<1:02:00,  3.63s/it]
                                                              

Training:  10%|█         | 118/1143 [07:19<1:02:00,  3.63s/it]
Training:  10%|█         | 119/1143 [07:19<1:01:39,  3.61s/it]
                                                              

Training:  10%|█         | 119/1143 [07:21<1:01:39,  3.61s/it]
                                                              

Training:  10%|█         | 119/1143 [07:22<1:01:39,  3.61s/it]
Training:  10%|█         | 120/1143 [07:22<1:01:25,  3.60s/it]
                                                              

Training:  10%|█         | 120/1143 [07:24<1:01:25,  3.60s/it]
                                                              

Training:  10%|█         | 120/1143 [07:26<1:01:25,  3.60s/it]
Training:  11%|█         | 121/1143 [07:26<1:01:13,  3.59s/it]
                                                              

Training:  11%|█         | 121/1143 [07:28<1:01:13,  3.59s/it]
                                                              

Training:  11%|█         | 121/1143 [07:30<1:01:13,  3.59s/it]
Training:  11%|█         | 122/1143 [07:30<1:01:06,  3.59s/it]
                                                              

Training:  11%|█         | 122/1143 [07:32<1:01:06,  3.59s/it]
                                                              

Training:  11%|█         | 122/1143 [07:33<1:01:06,  3.59s/it]
Training:  11%|█         | 123/1143 [07:33<1:01:00,  3.59s/it]
                                                              

Training:  11%|█         | 123/1143 [07:35<1:01:00,  3.59s/it]
                                                              

Training:  11%|█         | 123/1143 [07:37<1:01:00,  3.59s/it]
Training:  11%|█         | 124/1143 [07:37<1:00:57,  3.59s/it]
                                                              

Training:  11%|█         | 124/1143 [07:39<1:00:57,  3.59s/it]
                                                              

Training:  11%|█         | 124/1143 [07:40<1:00:57,  3.59s/it]
Training:  11%|█         | 125/1143 [07:40<1:00:50,  3.59s/it]
                                                              

Training:  11%|█         | 125/1143 [07:42<1:00:50,  3.59s/it]
                                                              

Training:  11%|█         | 125/1143 [07:44<1:00:50,  3.59s/it]
Training:  11%|█         | 126/1143 [07:44<1:00:40,  3.58s/it]
                                                              

Training:  11%|█         | 126/1143 [07:46<1:00:40,  3.58s/it]
                                                              

Training:  11%|█         | 126/1143 [07:47<1:00:40,  3.58s/it]
Training:  11%|█         | 127/1143 [07:47<1:00:38,  3.58s/it]
                                                              

Training:  11%|█         | 127/1143 [07:49<1:00:38,  3.58s/it]
                                                              

Training:  11%|█         | 127/1143 [07:51<1:00:38,  3.58s/it]
Training:  11%|█         | 128/1143 [07:51<1:00:37,  3.58s/it]
                                                              

Training:  11%|█         | 128/1143 [07:53<1:00:37,  3.58s/it]
                                                              

Training:  11%|█         | 128/1143 [07:55<1:00:37,  3.58s/it]
Training:  11%|█▏        | 129/1143 [07:55<1:00:40,  3.59s/it]
                                                              

Training:  11%|█▏        | 129/1143 [07:57<1:00:40,  3.59s/it]
                                                              

Training:  11%|█▏        | 129/1143 [07:58<1:00:40,  3.59s/it]
Training:  11%|█▏        | 130/1143 [07:58<1:00:38,  3.59s/it]
                                                              

Training:  11%|█▏        | 130/1143 [08:00<1:00:38,  3.59s/it]
                                                              

Training:  11%|█▏        | 130/1143 [08:02<1:00:38,  3.59s/it]
Training:  11%|█▏        | 131/1143 [08:02<1:00:25,  3.58s/it]
                                                              

Training:  11%|█▏        | 131/1143 [08:04<1:00:25,  3.58s/it]
                                                              

Training:  11%|█▏        | 131/1143 [08:05<1:00:25,  3.58s/it]
Training:  12%|█▏        | 132/1143 [08:05<1:00:21,  3.58s/it]
                                                              

Training:  12%|█▏        | 132/1143 [08:07<1:00:21,  3.58s/it]
                                                              

Training:  12%|█▏        | 132/1143 [08:09<1:00:21,  3.58s/it]
Training:  12%|█▏        | 133/1143 [08:09<1:00:20,  3.58s/it]
                                                              

Training:  12%|█▏        | 133/1143 [08:11<1:00:20,  3.58s/it]
                                                              

Training:  12%|█▏        | 133/1143 [08:13<1:00:20,  3.58s/it]
Training:  12%|█▏        | 134/1143 [08:13<1:00:22,  3.59s/it]
                                                              

Training:  12%|█▏        | 134/1143 [08:15<1:00:22,  3.59s/it]
                                                              

Training:  12%|█▏        | 134/1143 [08:16<1:00:22,  3.59s/it]
Training:  12%|█▏        | 135/1143 [08:16<1:00:23,  3.59s/it]
                                                              

Training:  12%|█▏        | 135/1143 [08:18<1:00:23,  3.59s/it]
                                                              

Training:  12%|█▏        | 135/1143 [08:20<1:00:23,  3.59s/it]
Training:  12%|█▏        | 136/1143 [08:20<1:00:24,  3.60s/it]
                                                              

Training:  12%|█▏        | 136/1143 [08:22<1:00:24,  3.60s/it]
                                                              

Training:  12%|█▏        | 136/1143 [08:23<1:00:24,  3.60s/it]
Training:  12%|█▏        | 137/1143 [08:23<1:00:24,  3.60s/it]
                                                              

Training:  12%|█▏        | 137/1143 [08:25<1:00:24,  3.60s/it]
                                                              

Training:  12%|█▏        | 137/1143 [08:27<1:00:24,  3.60s/it]
Training:  12%|█▏        | 138/1143 [08:27<1:00:13,  3.60s/it]
                                                              

Training:  12%|█▏        | 138/1143 [08:29<1:00:13,  3.60s/it]
                                                              

Training:  12%|█▏        | 138/1143 [08:31<1:00:13,  3.60s/it]
Training:  12%|█▏        | 139/1143 [08:31<1:00:05,  3.59s/it]
                                                              

Training:  12%|█▏        | 139/1143 [08:33<1:00:05,  3.59s/it]
                                                              

Training:  12%|█▏        | 139/1143 [08:34<1:00:05,  3.59s/it]
Training:  12%|█▏        | 140/1143 [08:34<1:00:10,  3.60s/it]
                                                              

Training:  12%|█▏        | 140/1143 [08:36<1:00:10,  3.60s/it]
                                                              

Training:  12%|█▏        | 140/1143 [08:38<1:00:10,  3.60s/it]
Training:  12%|█▏        | 141/1143 [08:38<1:00:15,  3.61s/it]
                                                              

Training:  12%|█▏        | 141/1143 [08:40<1:00:15,  3.61s/it]
